source,target,type
1,31,undirected
1,5,undirected
1,8,undirected
1,29,undirected
1,72,undirected
1,74,undirected
1,87,undirected
1,98,undirected
1,101,undirected
1,121,undirected
1,128,undirected
1,247,undirected
1,256,undirected
1,309,undirected
1,323,undirected
1,333,undirected
1,346,undirected
1,358,undirected
1,382,undirected
1,394,undirected
1,398,undirected
1,407,undirected
1,408,undirected
1,434,undirected
1,438,undirected
1,440,undirected
1,475,undirected
1,529,undirected
1,532,undirected
2,487,undirected
2,488,undirected
2,489,undirected
2,141,undirected
2,371,undirected
2,381,undirected
2,440,undirected
2,486,undirected
3,381,undirected
3,441,undirected
3,316,undirected
3,86,undirected
3,461,undirected
4,8,undirected
4,42,undirected
4,83,undirected
4,103,undirected
4,150,undirected
4,388,undirected
4,407,undirected
4,466,undirected
4,473,undirected
4,532,undirected
4,97,undirected
4,98,undirected
5,487,undirected
5,528,undirected
5,526,undirected
5,109,undirected
5,492,undirected
5,486,undirected
5,483,undirected
5,499,undirected
5,7,undirected
5,31,undirected
5,467,undirected
5,100,undirected
5,106,undirected
5,127,undirected
5,151,undirected
5,154,undirected
5,240,undirected
5,268,undirected
5,278,undirected
5,375,undirected
5,410,undirected
5,461,undirected
5,514,undirected
5,107,undirected
5,200,undirected
5,303,undirected
5,387,undirected
7,240,undirected
7,294,undirected
7,118,undirected
7,5,undirected
7,83,undirected
7,87,undirected
7,137,undirected
7,138,undirected
7,162,undirected
7,186,undirected
7,292,undirected
7,303,undirected
7,316,undirected
7,323,undirected
7,358,undirected
7,379,undirected
7,381,undirected
7,388,undirected
7,441,undirected
7,465,undirected
7,473,undirected
7,486,undirected
7,499,undirected
7,492,undirected
7,483,undirected
7,502,undirected
7,507,undirected
7,514,undirected
7,515,undirected
7,528,undirected
7,526,undirected
7,532,undirected
7,100,undirected
7,118,undirected
7,294,undirected
7,461,undirected
7,462,undirected
7,470,undirected
8,487,undirected
8,65,undirected
8,82,undirected
8,137,undirected
8,140,undirected
8,162,undirected
8,186,undirected
8,275,undirected
8,316,undirected
8,379,undirected
8,465,undirected
8,486,undirected
8,488,undirected
8,492,undirected
8,483,undirected
8,499,undirected
8,502,undirected
8,507,undirected
8,528,undirected
8,526,undirected
8,4,undirected
8,24,undirected
8,31,undirected
8,119,undirected
8,128,undirected
8,138,undirected
8,220,undirected
8,240,undirected
8,262,undirected
8,268,undirected
8,335,undirected
8,514,undirected
8,38,undirected
8,72,undirected
8,74,undirected
8,77,undirected
8,83,undirected
8,87,undirected
8,134,undirected
8,241,undirected
8,246,undirected
8,303,undirected
8,309,undirected
8,323,undirected
8,358,undirected
8,398,undirected
8,407,undirected
8,440,undirected
8,532,undirected
8,1,undirected
8,511,undirected
8,126,undirected
8,282,undirected
8,294,undirected
9,31,undirected
9,32,undirected
9,42,undirected
9,74,undirected
9,87,undirected
9,98,undirected
9,101,undirected
9,252,undirected
9,264,undirected
9,346,undirected
9,405,undirected
9,425,undirected
9,447,undirected
9,509,undirected
9,532,undirected
10,426,undirected
10,125,undirected
10,272,undirected
10,135,undirected
11,74,undirected
11,492,undirected
11,323,undirected
12,13,undirected
12,14,undirected
12,487,undirected
12,116,undirected
12,483,undirected
12,441,undirected
12,407,undirected
12,95,undirected
12,233,undirected
12,427,undirected
12,197,undirected
12,210,undirected
12,284,undirected
13,117,undirected
13,162,undirected
13,251,undirected
13,12,undirected
13,17,undirected
13,42,undirected
13,47,undirected
13,48,undirected
13,49,undirected
13,60,undirected
13,103,undirected
13,252,undirected
13,274,undirected
13,292,undirected
13,301,undirected
13,362,undirected
13,432,undirected
13,518,undirected
13,523,undirected
13,525,undirected
13,531,undirected
14,12,undirected
14,407,undirected
14,416,undirected
14,457,undirected
14,532,undirected
16,31,undirected
17,47,undirected
17,162,undirected
17,416,undirected
17,441,undirected
17,13,undirected
17,100,undirected
17,319,undirected
17,96,undirected
17,304,undirected
17,152,undirected
18,528,undirected
