id,label,office,type1class,type2class,subject
1,"1,000 Days",Washington DC,Recently reported or proposed bodies,international organization membership,"infants; maternity, paternity; nutrition"
2,Academic Council on the United Nations System (ACUNS),,"Organizations emanating from places, persons or other bodies",international organization membership,educators; systems; United Nations
3,ACAPS,Geneva,"Organizations having a special form, eg foundation, funds",,assessment; humanitarian
4,Accountable Now,Berlin,"Organizations having a special form, eg foundation, funds",international organization membership,nongovernmental; responsibility
5,Action Against Hunger,Paris,"Organizations having a special form, eg foundation, funds",,welfare; undernourishment; emergencies; humanitarian
6,Action for Global Health (AfGH),London,"Organizations emanating from places, persons or other bodies",international organization membership,health
7,Active Learning Network for Accountability and Performance in Humanitarian Action (ALNAP),London,"Organizations having a special form, eg foundation, funds",international organization membership,education; humanitarian; responsibility
8,Adventist Development and Relief Agency International (ADRA),Silver Springs MD,"Organizations having a special form, eg foundation, funds",,agency; welfare; protestant; development; humanitarian
9,Advocacy Network for Africa (ADNA),New York NY,Internationally-oriented national organizations,international organization membership,societal problems
10,Africa Peace Forum,Nairobi,Internationally-oriented national organizations,,peace
11,Africa Rehabilitation and Education Programme Foundation (AREP Foundation),Nairobi,Currently inactive non-conventional bodies,foundation/fund; no recent news,rehabilitation; education
12,African Child Policy Forum (ACPF),Addis Ababa,"Organizations having a special form, eg foundation, funds",,infants; policy
13,African Commission on Human and Peoples' Rights (ACHPR),Banjul,"Organizations emanating from places, persons or other bodies",intergovernmental organization,human; peoples; rights; human rights organizations
14,African Committee of Experts on the Rights and Welfare of the Child (ACERWC),Addis Ababa,"Organizations emanating from places, persons or other bodies",intergovernmental organization,infants; welfare; expertise; rights
15,African Democracy Forum (ADF),Kigali,"Organizations having a special form, eg foundation, funds",,democracy
16,African Methodist Episcopal Church Service and Development Agency,Washington DC,Internationally-oriented national organizations,,agency; services; protestants; methodists; development
17,African Network for Prevention and Protection Against Child Abuse and Neglect (ANPPCAN),Nairobi,"Organizations having a special form, eg foundation, funds",,infants; prevention; protection; maltreatment; deprivation
18,African Programme for Onchocerciasis Control (APOC),Ouagadougou,Inactive or dissolved international organizations,intergovernmental organization; no recent news,pathology; specific diseases; health; control; economic; development
19,Africare,Washington DC,"Organizations having a special form, eg foundation, funds",,humanitarian
20,Agence française de développement (AFD),Paris,Internationally-oriented national organizations,intergovernmental organization,agency; development
21,Agency for International Trade Information and Cooperation (AITIC),,"Organizations having a special form, eg foundation, funds",intergovernmental organization; trade association,agency; information; trade; diplomacy; cooperation
22,Aide et Action International Afrique,"Lome, Togo","Organizations having a special form, eg foundation, funds",,aid
23,Alliance for Child Protection in Humanitarian Action (The Alliance),New York NY,"Organizations emanating from places, persons or other bodies",international organization membership,infants; protection; humanitarian
24,Alliance for Food Aid,Washington DC,Internationally-oriented national organizations,international organization membership,food; aid; humanitarian
25,Alliance for Lobbying Transparency and Ethics Regulation (ALTER-EU),Brussels,"Organizations having a special form, eg foundation, funds",,influencing; censorship; regulation; morals
26,Alliance for Malaria Prevention (AMP),,"Organizations emanating from places, persons or other bodies",international organization membership,specific diseases; prevention
27,Alliance for Peacebuilding,Washington DC,Internationally-oriented national organizations,international organization membership,peacekeeping
28,Alliance of NGOs on Crime Prevention and Criminal Justice,Vienna,"Organizations emanating from places, persons or other bodies",international organization membership,nongovernmental; prevention; crime; United Nations; policy; justice; humanitarian
29,Alliance to End Hunger,Washington DC,Internationally-oriented national organizations,international organization membership,undernourishment
30,America's Development Foundation,Alexandria VA,Internationally-oriented national organizations,foundation/fund,development
31,American Council for Voluntary International Action (InterAction),Washington DC,Internationally-oriented national organizations,international organization membership,voluntary; aid
32,American Friends Service Committee,Philadelphia PA,Internationally-oriented national organizations,,welfare; friendship; services; humanitarian; idealism
33,American Jewish Joint Distribution Committee,New York NY,"Organizations emanating from places, persons or other bodies",,distribution; Judaism
34,American Jewish World Service,New York NY,Internationally-oriented national organizations,,services; Judaism
35,American Near East Refugee Aid,Washington DC,Internationally-oriented national organizations,,refugees; aid; humanitarian
36,American Red Cross Overseas Association,Sammamish WA,Internationally-oriented national organizations,,overseas; emergencies
37,American Refugee Committee,Minneapolis MN,Internationally-oriented national organizations,,refugees; humanitarian
38,Americares Foundation,Minneapolis MN,Internationally-oriented national organizations,,refugees; humanitarian
39,Americas Network on Nationality and Statelessness,,Recently reported or proposed bodies,,citizenship
40,amfori,Brussels,Regionally defined membership organizations,,trade; sustainable development; purpose
41,Amigos de las Américas,Houston TX,Internationally-oriented national organizations,,friendship
42,Amnesty International (AI),London,Universal membership organizations,,detention; maltreatment; arbitration; rights; freedom
43,Amref Health Africa,Nairobi,"Organizations having a special form, eg foundation, funds",foundation/fund,medicine; research; health
44,Ananda Marga Universal Relief Team,Rockville MD,"Organizations having a special form, eg foundation, funds",,welfare; emergencies; charismatic religions; humanitarian
45,Andean Information Network (AIN),Cochabamba,"Organizations having a special form, eg foundation, funds",primarily individuals as members,information; pharmacy
46,Andrew W Mellon Foundation,New York NY,Internationally-oriented national organizations,foundation/fund,finance; education; economics; culture; international relations
47,Anti-Slavery International,London,Intercontinental membership organizations,primarily individuals as members,maltreatment; human rights organizations
48,Arab Institute for Human Rights (AIHR),Tunis,"Organizations emanating from places, persons or other bodies",research institute,rights
49,Arab Organization for Human Rights (AOHR),Cairo,Regionally defined membership organizations,,rights; human rights organizations
50,Arias Foundation for Peace and Human Progress,"San Jose, Costa Rica",Internationally-oriented national organizations,foundation/fund,human; progress; peace
51,ARKADAS,,Currently inactive non-conventional bodies,no recent news,planetary activities; leadership
52,Armenian Relief Society (ARS),Watertown MA,"Organizations emanating from places, persons or other bodies",,welfare; culture; individuation; humanitarian
53,Article 36,London,Internationally-oriented national organizations,,accidents; destruction; arms
54,"Asia Pacific Forum on Women, Law and Development (APWLD)",Chiang Mai,"Organizations having a special form, eg foundation, funds",primarily individuals as members,women; law; development
55,Asia-Pacific Regional Network for Early Childhood (ARNEC),Singapore,"Organizations emanating from places, persons or other bodies",,infants
56,Asian Center for Population and Community Development (ACPD),Bangkok,Internationally-oriented national organizations,,growth; communities; health; birth control; population; development
57,Asian Centre for Organisation Research and Development (ACORD),Delhi,"Organizations emanating from places, persons or other bodies",,research; development
58,Aspen Network of Development Entrepreneurs (ANDE),Washington DC,"Organizations emanating from places, persons or other bodies",international organization membership,self employed; development
59,Association for African Medicinal Plants Standards (AAMPS),"Port Louis, Mauritius",Inactive or dissolved international organizations,no recent news,plants; standards; pharmacy
60,Association for the Prevention of Torture (APT),Geneva,Regionally defined membership organizations,primarily individuals as members,prevention; maltreatment; humanitarian
61,Association of Learned and Professional Society Publishers (ALPSP),Watford UK,Regionally defined membership organizations,trade association; international organization membership,professions; publishing; educational level; professional bodies
62,ATHENA Network (ATHENA),,"Organizations having a special form, eg foundation, funds",international organization membership,physiology; sex-related questions; finance; rights
63,Atlas Alliance,Oslo,Internationally-oriented national organizations,,cartography; disabled
64,Atlas Service Corps,Washington DC,Internationally-oriented national organizations,,services; cartography
65,Australian Aid,,Currently inactive non-conventional bodies,dissolved/dormant; intergovernmental organization,disadvantaged; agency; development; sustainable development; aid
66,Avocats Sans Frontières (ASF),Brussels,"Organizations having a special form, eg foundation, funds",primarily individuals as members,law; lawyers; rights
67,B'nai B'rith International,Washington DC,Intercontinental membership organizations,primarily individuals as members,Judaism; idealism
68,Baptist World Aid,Falls Church VA,"Organizations having a special form, eg foundation, funds",,welfare; emergencies; Baptist; sustainable development; aid; humanitarian
69,Basic Education Coalition,Washington DC,"Organizations having a special form, eg foundation, funds",international organization membership,educational content
70,Better Than Cash Alliance,New York NY,"Organizations emanating from places, persons or other bodies",international organization membership,finance
71,Bioversity International,"Maccarese, Italy","Organizations emanating from places, persons or other bodies",intergovernmental organization,genetics; nutrition; agriculture; diversity
72,Blumont International,Arlington VA,Internationally-oriented national organizations,,welfare; development
73,Bread for the World Institute,Washington DC,Internationally-oriented national organizations,research institute,disadvantaged; development; policy
74,"Bread for the World, USA",Washington DC,Internationally-oriented national organizations,,undernourishment; baked foodstuffs; ecumenism; law; Christianity
75,Bretton Woods Project,London,Internationally-oriented national organizations,,social; finance; environment
